,Unnamed: 0,Range,Mean_Pitch,Major_or_Minor,Chromatic_Motion,Direction_of_Melodic_Motion,Melodic_Pitch_Variety,Note_Density,Average_Note_Duration,Rhythmic_Variability,cluster
290,/mnt/c/Users/brkit/Desktop/TCC/midi-mate/Backend/./uploads/midi/single - 673.mid,8.0,48.0,0.0,0.08333,0.6667,4.3,1.5619999999999998,0.585,0.02561,0
291,/mnt/c/Users/brkit/Desktop/TCC/midi-mate/Backend/./uploads/midi/single - 675.mid,8.0,47.0,0.0,0.07692,0.5,2.4,1.75,0.4345,0.03621,2
292,/mnt/c/Users/brkit/Desktop/TCC/midi-mate/Backend/./uploads/midi/single - 677.mid,8.0,71.0,0.0,0.1176,0.5,1.75,2.25,0.25,0.030060000000000003,2
293,/mnt/c/Users/brkit/Desktop/TCC/midi-mate/Backend/./uploads/midi/single - 678.mid,12.0,78.0,0.0,0.07692,0.4615,4.5,1.75,0.5357,0.03655,0
294,/mnt/c/Users/brkit/Desktop/TCC/midi-mate/Backend/./uploads/midi/single - 679.mid,20.0,46.0,0.0,0.0,0.5333,2.0,4.0,0.2184,0.028980000000000002,2
295,/mnt/c/Users/brkit/Desktop/TCC/midi-mate/Backend/./uploads/midi/single - 68.mid,24.0,63.0,0.0,0.1091,0.5333,5.111000000000001,3.7430000000000003,0.1563,0.02361,0
296,/mnt/c/Users/brkit/Desktop/TCC/midi-mate/Backend/./uploads/midi/single - 680.mid,8.0,66.0,0.0,0.09091,0.375,3.571,3.08,0.08333,0.03025,0
297,/mnt/c/Users/brkit/Desktop/TCC/midi-mate/Backend/./uploads/midi/single - 682.mid,8.0,77.0,0.0,0.28,0.4737,3.7,3.25,0.2692,0.02947,0
298,/mnt/c/Users/brkit/Desktop/TCC/midi-mate/Backend/./uploads/midi/single - 684.mid,5.0,74.0,0.0,0.04,0.4444,2.136,3.302,0.09295,0.02947,2
299,/mnt/c/Users/brkit/Desktop/TCC/midi-mate/Backend/./uploads/midi/single - 686.mid,12.0,61.0,0.0,0.0,0.25,1.222,3.25,0.1346,0.03034,2
300,/mnt/c/Users/brkit/Desktop/TCC/midi-mate/Backend/./uploads/midi/single - 687.mid,19.0,45.0,0.0,0.0,0.5,1.3330000000000002,3.25,0.1346,0.03034,2
301,/mnt/c/Users/brkit/Desktop/TCC/midi-mate/Backend/./uploads/midi/single - 689.mid,8.0,67.0,0.0,0.07407000000000001,0.5,3.0,3.5180000000000002,0.2083,0.02538,2
302,/mnt/c/Users/brkit/Desktop/TCC/midi-mate/Backend/./uploads/midi/single - 69.mid,5.0,57.0,0.0,0.06667000000000001,0.6,1.8840000000000001,5.085,0.1067,0.02729,2
303,/mnt/c/Users/brkit/Desktop/TCC/midi-mate/Backend/./uploads/midi/single - 699.mid,2.0,53.0,0.0,0.3043,0.6364,2.714,3.136,0.1552,0.028439999999999997,2
304,/mnt/c/Users/brkit/Desktop/TCC/midi-mate/Backend/./uploads/midi/single - 70.mid,8.0,57.0,0.0,0.125,0.5,3.725,3.839,0.09963,0.02986,0
305,/mnt/c/Users/brkit/Desktop/TCC/midi-mate/Backend/./uploads/midi/single - 701.mid,8.0,67.0,0.0,0.0,0.3636,3.0,1.601,0.5268,0.0403,1
306,/mnt/c/Users/brkit/Desktop/TCC/midi-mate/Backend/./uploads/midi/single - 703.mid,4.0,57.0,0.0,0.12,0.8333,2.227,3.552,0.1662,0.02541,2
307,/mnt/c/Users/brkit/Desktop/TCC/midi-mate/Backend/./uploads/midi/single - 704.mid,9.0,48.0,0.0,0.09091,0.7778,4.5,1.5619999999999998,0.64,0.03525,0
308,/mnt/c/Users/brkit/Desktop/TCC/midi-mate/Backend/./uploads/midi/single - 705.mid,9.0,46.0,0.0,0.09091,0.7778,4.5,1.5619999999999998,0.64,0.03525,0
309,/mnt/c/Users/brkit/Desktop/TCC/midi-mate/Backend/./uploads/midi/single - 706.mid,9.0,46.0,0.0,0.09091,0.7778,4.5,1.5619999999999998,0.64,0.03525,0
310,/mnt/c/Users/brkit/Desktop/TCC/midi-mate/Backend/./uploads/midi/single - 707.mid,17.0,53.0,0.0,0.1818,0.2778,4.25,2.995,0.3652,0.03556,0
311,/mnt/c/Users/brkit/Desktop/TCC/midi-mate/Backend/./uploads/midi/single - 708.mid,8.0,44.0,0.0,0.2308,0.6111,3.05,3.516,0.2667,0.02806,2
312,/mnt/c/Users/brkit/Desktop/TCC/midi-mate/Backend/./uploads/midi/single - 709.mid,8.0,44.0,0.0,0.2308,0.6111,3.05,3.516,0.2667,0.02806,2
313,/mnt/c/Users/brkit/Desktop/TCC/midi-mate/Backend/./uploads/midi/single - 71.mid,8.0,59.0,0.0,0.3019,0.6829,4.816,3.63,0.1308,0.02352,0
314,/mnt/c/Users/brkit/Desktop/TCC/midi-mate/Backend/./uploads/midi/single - 710.mid,12.0,49.0,0.0,0.04,0.3478,3.591,3.495,0.24,0.0349,0
315,/mnt/c/Users/brkit/Desktop/TCC/midi-mate/Backend/./uploads/midi/single - 711.mid,14.0,62.0,0.0,0.0,0.5238,4.5,2.865,0.24,0.03601,0
316,/mnt/c/Users/brkit/Desktop/TCC/midi-mate/Backend/./uploads/midi/single - 712.mid,12.0,71.0,0.0,0.0,0.5238,4.885,4.2330000000000005,0.1575,0.02459,0
317,/mnt/c/Users/brkit/Desktop/TCC/midi-mate/Backend/./uploads/midi/single - 713.mid,8.0,61.0,0.0,0.1304,0.6364,4.333,3.125,0.255,0.026889999999999997,0
318,/mnt/c/Users/brkit/Desktop/TCC/midi-mate/Backend/./uploads/midi/single - 714.mid,4.0,57.0,0.0,0.12,0.8333,2.227,3.552,0.1662,0.02541,2
319,/mnt/c/Users/brkit/Desktop/TCC/midi-mate/Backend/./uploads/midi/single - 715.mid,17.0,53.0,0.0,0.1818,0.2778,4.25,2.995,0.3652,0.03556,0
320,/mnt/c/Users/brkit/Desktop/TCC/midi-mate/Backend/./uploads/midi/single - 716.mid,8.0,44.0,0.0,0.2308,0.6111,3.05,3.516,0.2667,0.02806,2
321,/mnt/c/Users/brkit/Desktop/TCC/midi-mate/Backend/./uploads/midi/single - 717.mid,9.0,61.0,0.0,0.3043,0.3478,6.188,3.125,0.31,0.03141,0
322,/mnt/c/Users/brkit/Desktop/TCC/midi-mate/Backend/./uploads/midi/single - 718.mid,15.0,41.0,0.0,0.028569999999999998,0.6571,5.7139999999999995,4.762,0.1433,0.02441,0
323,/mnt/c/Users/brkit/Desktop/TCC/midi-mate/Backend/./uploads/midi/single - 72.mid,8.0,66.0,0.0,0.03175,0.4848,2.965,4.268,0.1869,0.025169999999999998,2
324,/mnt/c/Users/brkit/Desktop/TCC/midi-mate/Backend/./uploads/midi/single - 720.mid,12.0,68.0,0.0,0.2188,0.7188,4.0,4.362,0.1321,0.02507,0
325,/mnt/c/Users/brkit/Desktop/TCC/midi-mate/Backend/./uploads/midi/single - 721.mid,2.0,49.0,0.0,0.4211,0.6316,2.9410000000000003,2.614,0.24,0.03622,2
326,/mnt/c/Users/brkit/Desktop/TCC/midi-mate/Backend/./uploads/midi/single - 723.mid,9.0,63.0,0.0,0.0,0.6667,4.0,1.3019999999999998,0.768,0.049389999999999996,1
327,/mnt/c/Users/brkit/Desktop/TCC/midi-mate/Backend/./uploads/midi/single - 724.mid,8.0,57.0,0.0,0.07407000000000001,0.6087,5.227,3.6460000000000004,0.24,0.028980000000000002,0
328,/mnt/c/Users/brkit/Desktop/TCC/midi-mate/Backend/./uploads/midi/single - 725.mid,12.0,48.0,0.0,0.0,0.45,4.5,2.734,0.32,0.027469999999999998,0
329,/mnt/c/Users/brkit/Desktop/TCC/midi-mate/Backend/./uploads/midi/single - 726.mid,7.0,51.0,0.0,0.0,0.3333,3.0,1.693,0.5908,0.041210000000000004,1
330,/mnt/c/Users/brkit/Desktop/TCC/midi-mate/Backend/./uploads/midi/single - 727.mid,12.0,54.0,0.0,0.08621000000000001,0.6724,5.755,7.682,0.12,0.02425,0
331,/mnt/c/Users/brkit/Desktop/TCC/midi-mate/Backend/./uploads/midi/single - 73.mid,17.0,60.0,0.0,0.0,0.6197,5.27,4.803,0.105,0.023219999999999998,0
332,/mnt/c/Users/brkit/Desktop/TCC/midi-mate/Backend/./uploads/midi/single - 730.mid,10.0,61.0,0.0,0.04545,0.5,4.941,2.995,0.2139,0.03545,0
333,/mnt/c/Users/brkit/Desktop/TCC/midi-mate/Backend/./uploads/midi/single - 731.mid,12.0,59.0,0.0,0.1333,0.5,4.111000000000001,2.09,0.3734,0.04343,1
334,/mnt/c/Users/brkit/Desktop/TCC/midi-mate/Backend/./uploads/midi/single - 732.mid,11.0,49.0,0.0,0.1176,0.5,2.167,2.362,0.3633,0.025769999999999998,2
335,/mnt/c/Users/brkit/Desktop/TCC/midi-mate/Backend/./uploads/midi/single - 733.mid,9.0,55.0,0.0,0.0,0.4444,5.409,3.6460000000000004,0.2057,0.03488,0
336,/mnt/c/Users/brkit/Desktop/TCC/midi-mate/Backend/./uploads/midi/single - 734.mid,14.0,65.0,0.0,0.0,0.4194,4.1,5.026,0.1453,0.024630000000000003,0
337,/mnt/c/Users/brkit/Desktop/TCC/midi-mate/Backend/./uploads/midi/single - 735.mid,15.0,66.0,0.0,0.0,0.4,5.4670000000000005,2.865,0.2564,0.03268,0
338,/mnt/c/Users/brkit/Desktop/TCC/midi-mate/Backend/./uploads/midi/single - 736.mid,21.0,56.0,0.0,0.1429,0.5238,8.727,2.865,0.2509,0.02743,0
339,/mnt/c/Users/brkit/Desktop/TCC/midi-mate/Backend/./uploads/midi/single - 737.mid,3.0,59.0,0.0,0.25,0.6364,2.8569999999999998,2.214,0.4094,0.027239999999999997,2
340,/mnt/c/Users/brkit/Desktop/TCC/midi-mate/Backend/./uploads/midi/single - 738.mid,12.0,64.0,0.0,0.03333,0.4444,3.958,4.0360000000000005,0.2245,0.02713,0
341,/mnt/c/Users/brkit/Desktop/TCC/midi-mate/Backend/./uploads/midi/single - 739.mid,12.0,56.0,0.0,0.4091,0.5455,5.077,2.995,0.2452,0.02745,0
342,/mnt/c/Users/brkit/Desktop/TCC/midi-mate/Backend/./uploads/midi/single - 74.mid,16.0,52.0,0.0,0.0,0.6154,4.383,4.141,0.13699999999999998,0.02451,0
343,/mnt/c/Users/brkit/Desktop/TCC/midi-mate/Backend/./uploads/midi/single - 740.mid,8.0,51.0,0.0,0.0,0.5556,3.3680000000000003,3.194,0.1983,0.02557,0
344,/mnt/c/Users/brkit/Desktop/TCC/midi-mate/Backend/./uploads/midi/single - 742.mid,12.0,68.0,0.0,0.2188,0.7188,4.0,4.362,0.1321,0.02502,0
345,/mnt/c/Users/brkit/Desktop/TCC/midi-mate/Backend/./uploads/midi/single - 744.mid,12.0,68.0,0.0,0.2188,0.7188,4.0,4.362,0.1321,0.02502,0
346,/mnt/c/Users/brkit/Desktop/TCC/midi-mate/Backend/./uploads/midi/single - 745.mid,2.0,49.0,0.0,0.4211,0.6316,2.9410000000000003,2.614,0.24,0.03622,2
347,/mnt/c/Users/brkit/Desktop/TCC/midi-mate/Backend/./uploads/midi/single - 746.mid,6.0,50.0,0.0,0.2759,0.6957,4.68,4.06,0.1911,0.02167,0
348,/mnt/c/Users/brkit/Desktop/TCC/midi-mate/Backend/./uploads/midi/single - 748.mid,12.0,55.0,0.0,0.0,0.375,3.783,3.7760000000000002,0.1986,0.02791,0
349,/mnt/c/Users/brkit/Desktop/TCC/midi-mate/Backend/./uploads/midi/single - 749.mid,13.0,65.0,0.0,0.03704,0.6296,4.545,3.7039999999999997,0.1886,0.02516,0
350,/mnt/c/Users/brkit/Desktop/TCC/midi-mate/Backend/./uploads/midi/single - 75.mid,10.0,61.0,0.0,0.0,0.5882,1.692,5.827999999999999,0.09552000000000001,0.017759999999999998,2
351,/mnt/c/Users/brkit/Desktop/TCC/midi-mate/Backend/./uploads/midi/single - 750.mid,12.0,55.0,0.0,0.1633,0.6122,5.432,6.51,0.12,0.02435,0
352,/mnt/c/Users/brkit/Desktop/TCC/midi-mate/Backend/./uploads/midi/single - 751.mid,7.0,51.0,0.0,0.0,0.3333,3.0,1.693,0.5908,0.041210000000000004,1
353,/mnt/c/Users/brkit/Desktop/TCC/midi-mate/Backend/./uploads/midi/single - 752.mid,10.0,67.0,0.0,0.2963,0.5926,5.053,3.6460000000000004,0.2554,0.01917,0
354,/mnt/c/Users/brkit/Desktop/TCC/midi-mate/Backend/./uploads/midi/single - 754.mid,8.0,64.0,0.0,0.0625,0.5714,2.759,4.365,0.08727,0.024419999999999997,2
355,/mnt/c/Users/brkit/Desktop/TCC/midi-mate/Backend/./uploads/midi/single - 755.mid,15.0,52.0,0.0,0.2857,0.5455,2.556,1.953,0.512,0.03755,2
356,/mnt/c/Users/brkit/Desktop/TCC/midi-mate/Backend/./uploads/midi/single - 756.mid,12.0,59.0,0.0,0.1333,0.5,4.111000000000001,2.09,0.3734,0.04334,1
357,/mnt/c/Users/brkit/Desktop/TCC/midi-mate/Backend/./uploads/midi/single - 757.mid,11.0,49.0,0.0,0.1176,0.5,2.167,2.362,0.3633,0.025769999999999998,2
358,/mnt/c/Users/brkit/Desktop/TCC/midi-mate/Backend/./uploads/midi/single - 758.mid,14.0,65.0,0.0,0.0,0.4194,4.1,5.026,0.1453,0.024630000000000003,0
359,/mnt/c/Users/brkit/Desktop/TCC/midi-mate/Backend/./uploads/midi/single - 759.mid,15.0,66.0,0.0,0.0,0.4,5.4670000000000005,2.865,0.2564,0.03268,0
360,/mnt/c/Users/brkit/Desktop/TCC/midi-mate/Backend/./uploads/midi/single - 76.mid,3.0,63.0,0.0,0.3099,0.4615,2.015,4.828,0.1355,0.02399,2
361,/mnt/c/Users/brkit/Desktop/TCC/midi-mate/Backend/./uploads/midi/single - 760.mid,3.0,59.0,0.0,0.25,0.6364,2.8569999999999998,2.214,0.4094,0.027239999999999997,2
362,/mnt/c/Users/brkit/Desktop/TCC/midi-mate/Backend/./uploads/midi/single - 761.mid,3.0,50.0,0.0,0.2105,0.5,2.588,2.6039999999999996,0.3585,0.02561,2
363,/mnt/c/Users/brkit/Desktop/TCC/midi-mate/Backend/./uploads/midi/single - 762.mid,16.0,57.0,0.0,0.032260000000000004,0.4516,3.88,4.167,0.24,0.03485,0
364,/mnt/c/Users/brkit/Desktop/TCC/midi-mate/Backend/./uploads/midi/single - 763.mid,15.0,55.0,0.0,0.0,0.4583,4.471,3.255,0.2976,0.034910000000000004,0
365,/mnt/c/Users/brkit/Desktop/TCC/midi-mate/Backend/./uploads/midi/single - 764.mid,7.0,62.0,0.0,0.1304,0.5294,4.053,3.125,0.285,0.02083,0
366,/mnt/c/Users/brkit/Desktop/TCC/midi-mate/Backend/./uploads/midi/single - 765.mid,9.0,61.0,0.0,0.35,0.4375,4.067,2.778,0.2286,0.02658,0
367,/mnt/c/Users/brkit/Desktop/TCC/midi-mate/Backend/./uploads/midi/single - 766.mid,15.0,68.0,0.0,0.1905,0.6154,7.147,5.599,0.1507,0.024319999999999998,0
368,/mnt/c/Users/brkit/Desktop/TCC/midi-mate/Backend/./uploads/midi/single - 767.mid,13.0,55.0,0.0,0.0,0.5926,4.5,3.7760000000000002,0.2193,0.02514,0
369,/mnt/c/Users/brkit/Desktop/TCC/midi-mate/Backend/./uploads/midi/single - 77.mid,8.0,55.0,0.0,0.0,0.5,2.182,3.4010000000000002,0.1192,0.02411,2
370,/mnt/c/Users/brkit/Desktop/TCC/midi-mate/Backend/./uploads/midi/single - 770.mid,4.0,50.0,0.0,0.4444,0.5217,4.391,3.687,0.1493,0.0247,0
371,/mnt/c/Users/brkit/Desktop/TCC/midi-mate/Backend/./uploads/midi/single - 771.mid,7.0,89.0,0.0,0.2381,0.5263,4.118,2.865,0.3382,0.03152,0
372,/mnt/c/Users/brkit/Desktop/TCC/midi-mate/Backend/./uploads/midi/single - 772.mid,15.0,55.0,0.0,0.0,0.4583,4.471,3.255,0.2976,0.034910000000000004,0
373,/mnt/c/Users/brkit/Desktop/TCC/midi-mate/Backend/./uploads/midi/single - 773.mid,5.0,54.0,0.0,0.3333,0.35,3.0,2.865,0.3491,0.031219999999999998,2
374,/mnt/c/Users/brkit/Desktop/TCC/midi-mate/Backend/./uploads/midi/single - 774.mid,9.0,54.0,0.0,0.055560000000000005,0.5625,4.2139999999999995,2.474,0.4042,0.03705,0
375,/mnt/c/Users/brkit/Desktop/TCC/midi-mate/Backend/./uploads/midi/single - 775.mid,5.0,53.0,0.0,0.4444,0.4762,2.75,3.6460000000000004,0.2523,0.02556,2
376,/mnt/c/Users/brkit/Desktop/TCC/midi-mate/Backend/./uploads/midi/single - 776.mid,13.0,65.0,0.0,0.032260000000000004,0.5484,4.462,4.2330000000000005,0.1575,0.024669999999999997,0
377,/mnt/c/Users/brkit/Desktop/TCC/midi-mate/Backend/./uploads/midi/single - 777.mid,13.0,65.0,0.0,0.03704,0.6296,4.545,3.7039999999999997,0.1886,0.02516,0
378,/mnt/c/Users/brkit/Desktop/TCC/midi-mate/Backend/./uploads/midi/single - 778.mid,6.0,53.0,0.0,0.1481,0.5833,4.478,3.6460000000000004,0.1843,0.03317,0
379,/mnt/c/Users/brkit/Desktop/TCC/midi-mate/Backend/./uploads/midi/single - 779.mid,7.0,63.0,0.0,0.0,0.4667,3.1,3.175,0.19,0.02837,2
380,/mnt/c/Users/brkit/Desktop/TCC/midi-mate/Backend/./uploads/midi/single - 78.mid,24.0,50.0,0.0,0.0,0.4902,3.49,4.802,0.1066,0.02525,0
381,/mnt/c/Users/brkit/Desktop/TCC/midi-mate/Backend/./uploads/midi/single - 782.mid,5.0,68.0,0.0,0.0,0.4,3.0,2.151,0.33,0.03561,2
382,/mnt/c/Users/brkit/Desktop/TCC/midi-mate/Backend/./uploads/midi/single - 785.mid,18.0,60.0,0.0,0.1282,0.5,3.658,5.99,0.1113,0.024669999999999997,0
383,/mnt/c/Users/brkit/Desktop/TCC/midi-mate/Backend/./uploads/midi/single - 786.mid,5.0,55.0,0.0,0.6667,0.8,4.727,2.083,0.42,0.03965,0
384,/mnt/c/Users/brkit/Desktop/TCC/midi-mate/Backend/./uploads/midi/single - 787.mid,12.0,46.0,0.0,0.1364,0.5,5.059,2.995,0.2609,0.02603,0
385,/mnt/c/Users/brkit/Desktop/TCC/midi-mate/Backend/./uploads/midi/single - 789.mid,9.0,54.0,0.0,0.055560000000000005,0.5625,4.2139999999999995,2.474,0.4042,0.03705,0
386,/mnt/c/Users/brkit/Desktop/TCC/midi-mate/Backend/./uploads/midi/single - 79.mid,16.0,67.0,0.0,0.1639,0.52,2.9819999999999998,4.135,0.13,0.02355,2
387,/mnt/c/Users/brkit/Desktop/TCC/midi-mate/Backend/./uploads/midi/single - 790.mid,5.0,53.0,0.0,0.4444,0.4762,2.75,3.6460000000000004,0.2523,0.02556,2
388,/mnt/c/Users/brkit/Desktop/TCC/midi-mate/Backend/./uploads/midi/single - 791.mid,5.0,50.0,0.0,0.5143,0.5517,4.107,4.765,0.1239,0.02745,0
389,/mnt/c/Users/brkit/Desktop/TCC/midi-mate/Backend/./uploads/midi/single - 792.mid,6.0,52.0,0.0,0.1724,0.5385,4.52,3.906,0.18,0.03336,0
390,/mnt/c/Users/brkit/Desktop/TCC/midi-mate/Backend/./uploads/midi/single - 794.mid,7.0,63.0,0.0,0.0,0.4667,3.1,3.175,0.19,0.02837,2
391,/mnt/c/Users/brkit/Desktop/TCC/midi-mate/Backend/./uploads/midi/single - 796.mid,18.0,60.0,0.0,0.1282,0.5,3.658,5.99,0.1113,0.024669999999999997,0
392,/mnt/c/Users/brkit/Desktop/TCC/midi-mate/Backend/./uploads/midi/single - 797.mid,12.0,46.0,0.0,0.1364,0.5,5.059,2.995,0.2609,0.02603,0
393,/mnt/c/Users/brkit/Desktop/TCC/midi-mate/Backend/./uploads/midi/single - 798.mid,10.0,62.0,0.0,0.3913,0.5455,3.6319999999999997,3.2260000000000004,0.175,0.03035,0
394,/mnt/c/Users/brkit/Desktop/TCC/midi-mate/Backend/./uploads/midi/single - 80.mid,20.0,64.0,0.0,0.0,0.5385,2.015,5.765,0.1121,0.01656,2
395,/mnt/c/Users/brkit/Desktop/TCC/midi-mate/Backend/./uploads/midi/single - 800.mid,12.0,66.0,0.0,0.2,0.25,2.9330000000000003,2.7430000000000003,0.2731,0.03588,2
396,/mnt/c/Users/brkit/Desktop/TCC/midi-mate/Backend/./uploads/midi/single - 801.mid,15.0,61.0,0.0,0.0,0.5517,3.739,4.167,0.1471,0.0245,0
397,/mnt/c/Users/brkit/Desktop/TCC/midi-mate/Backend/./uploads/midi/single - 802.mid,7.0,76.0,0.0,0.1053,0.4118,3.9330000000000003,2.6460000000000004,0.28800000000000003,0.02914,0
398,/mnt/c/Users/brkit/Desktop/TCC/midi-mate/Backend/./uploads/midi/single - 803.mid,39.0,48.0,0.0,0.0,0.3307,3.912,8.003,0.1198,0.02422,0
399,/mnt/c/Users/brkit/Desktop/TCC/midi-mate/Backend/./uploads/midi/single - 805.mid,39.0,51.0,0.0,0.0,0.3925,3.408,8.003,0.1198,0.02422,0
400,/mnt/c/Users/brkit/Desktop/TCC/midi-mate/Backend/./uploads/midi/single - 808.mid,24.0,60.0,0.0,0.025810000000000003,0.5461,5.165,4.875,0.1918,0.01866,0
401,/mnt/c/Users/brkit/Desktop/TCC/midi-mate/Backend/./uploads/midi/single - 81.mid,8.0,42.0,0.0,0.0,0.5122,2.19,4.571000000000001,0.1226,0.030330000000000003,2
402,/mnt/c/Users/brkit/Desktop/TCC/midi-mate/Backend/./uploads/midi/single - 812.mid,9.0,39.0,0.0,0.25,0.3889,3.571,3.333,0.3,0.02459,0
403,/mnt/c/Users/brkit/Desktop/TCC/midi-mate/Backend/./uploads/midi/single - 816.mid,8.0,43.0,0.0,0.2857,0.2727,3.765,2.9330000000000003,0.3304,0.026910000000000003,0
404,/mnt/c/Users/brkit/Desktop/TCC/midi-mate/Backend/./uploads/midi/single - 819.mid,6.0,41.0,0.0,0.2174,0.4118,3.05,3.2,0.3135,0.02512,2
405,/mnt/c/Users/brkit/Desktop/TCC/midi-mate/Backend/./uploads/midi/single - 82.mid,10.0,67.0,0.0,0.1935,0.5263,2.862,4.2,0.2176,0.024419999999999997,2
406,/mnt/c/Users/brkit/Desktop/TCC/midi-mate/Backend/./uploads/midi/single - 820.mid,10.0,41.0,0.0,0.1,0.5,2.867,2.8,0.3571,0.029060000000000002,2
407,/mnt/c/Users/brkit/Desktop/TCC/midi-mate/Backend/./uploads/midi/single - 821.mid,6.0,41.0,0.0,0.058820000000000004,0.375,2.8569999999999998,2.438,0.2781,0.029269999999999997,2
408,/mnt/c/Users/brkit/Desktop/TCC/midi-mate/Backend/./uploads/midi/single - 823.mid,12.0,67.0,0.0,0.0,0.6667,2.4,1.2,0.8333,0.05633,1
409,/mnt/c/Users/brkit/Desktop/TCC/midi-mate/Backend/./uploads/midi/single - 824.mid,12.0,54.0,0.0,0.03704,0.4737,3.478,3.733,0.2194,0.024,0
410,/mnt/c/Users/brkit/Desktop/TCC/midi-mate/Backend/./uploads/midi/single - 825.mid,9.0,44.0,0.0,0.1905,0.4615,3.7060000000000004,2.9360000000000004,0.3406,0.02585,0
411,/mnt/c/Users/brkit/Desktop/TCC/midi-mate/Backend/./uploads/midi/single - 827.mid,3.0,42.0,0.0,0.1905,0.375,2.3680000000000003,3.1289999999999996,0.1172,0.0245,2
412,/mnt/c/Users/brkit/Desktop/TCC/midi-mate/Backend/./uploads/midi/single - 828.mid,7.0,38.0,0.0,0.2308,0.4118,3.3480000000000003,3.6,0.2779,0.02366,0
413,/mnt/c/Users/brkit/Desktop/TCC/midi-mate/Backend/./uploads/midi/single - 829.mid,8.0,39.0,0.0,0.1111,0.2857,2.9330000000000003,2.533,0.3947,0.03802,2
414,/mnt/c/Users/brkit/Desktop/TCC/midi-mate/Backend/./uploads/midi/single - 83.mid,7.0,58.0,0.0,0.1053,0.5,3.727,2.603,0.1926,0.025490000000000002,0
415,/mnt/c/Users/brkit/Desktop/TCC/midi-mate/Backend/./uploads/midi/single - 831.mid,7.0,38.0,0.0,0.0,0.5714,1.857,2.438,0.2734,0.023790000000000002,2
416,/mnt/c/Users/brkit/Desktop/TCC/midi-mate/Backend/./uploads/midi/single - 832.mid,12.0,47.0,0.0,0.0,0.5135,2.059,5.067,0.1974,0.023459999999999998,2
417,/mnt/c/Users/brkit/Desktop/TCC/midi-mate/Backend/./uploads/midi/single - 834.mid,8.0,42.0,0.0,0.2,0.48,3.952,3.467,0.2891,0.026369999999999998,0
418,/mnt/c/Users/brkit/Desktop/TCC/midi-mate/Backend/./uploads/midi/single - 835.mid,7.0,54.0,0.0,0.0,0.5833,2.105,3.0669999999999997,0.3261,0.027569999999999997,2
419,/mnt/c/Users/brkit/Desktop/TCC/midi-mate/Backend/./uploads/midi/single - 836.mid,13.0,56.0,0.0,0.06452000000000001,0.4839,2.8569999999999998,4.2669999999999995,0.2419,0.02334,2
420,/mnt/c/Users/brkit/Desktop/TCC/midi-mate/Backend/./uploads/midi/single - 837.mid,7.0,46.0,0.0,0.0,0.7143,2.875,2.667,0.2972,0.028789999999999996,2
421,/mnt/c/Users/brkit/Desktop/TCC/midi-mate/Backend/./uploads/midi/single - 838.mid,7.0,44.0,0.0,0.0,0.5,3.0,0.9333,1.071,0.04891,1
422,/mnt/c/Users/brkit/Desktop/TCC/midi-mate/Backend/./uploads/midi/single - 84.mid,5.0,72.0,0.0,0.09333,0.6087,2.38,5.087,0.09586,0.02363,2
423,/mnt/c/Users/brkit/Desktop/TCC/midi-mate/Backend/./uploads/midi/single - 840.mid,10.0,45.0,0.0,0.1667,0.3077,2.762,3.333,0.2358,0.02366,2
424,/mnt/c/Users/brkit/Desktop/TCC/midi-mate/Backend/./uploads/midi/single - 841.mid,7.0,51.0,0.0,0.1176,0.5714,2.5380000000000003,2.4,0.4102,0.029930000000000002,2
425,/mnt/c/Users/brkit/Desktop/TCC/midi-mate/Backend/./uploads/midi/single - 842.mid,5.0,53.0,0.0,0.2051,0.6875,3.657,5.332999999999999,0.1875,0.0234,0
426,/mnt/c/Users/brkit/Desktop/TCC/midi-mate/Backend/./uploads/midi/single - 85.mid,12.0,56.0,0.0,0.05085,0.619,3.5189999999999997,4.024,0.134,0.02339,0
427,/mnt/c/Users/brkit/Desktop/TCC/midi-mate/Backend/./uploads/midi/single - 852.mid,7.0,63.0,0.0,0.0,0.5714,4.0,0.5333,1.875,0.0,0
428,/mnt/c/Users/brkit/Desktop/TCC/midi-mate/Backend/./uploads/midi/single - 853.mid,9.0,40.0,0.0,0.0,0.5714,4.0,0.5333,1.875,0.0,0
429,/mnt/c/Users/brkit/Desktop/TCC/midi-mate/Backend/./uploads/midi/single - 854.mid,10.0,55.0,0.0,0.025639999999999996,0.5,1.0,2.667,0.375,0.02615,2
430,/mnt/c/Users/brkit/Desktop/TCC/midi-mate/Backend/./uploads/midi/single - 855.mid,8.0,56.0,0.0,0.0,0.6667,0.0,0.5333,1.875,0.0,2
431,/mnt/c/Users/brkit/Desktop/TCC/midi-mate/Backend/./uploads/midi/single - 856.mid,7.0,52.0,0.0,0.0,0.2,1.2790000000000001,3.2,0.3125,0.02901,2
432,/mnt/c/Users/brkit/Desktop/TCC/midi-mate/Backend/./uploads/midi/single - 857.mid,9.0,58.0,0.0,0.04651,0.8,2.1390000000000002,2.9330000000000003,0.3409,0.02532,2
433,/mnt/c/Users/brkit/Desktop/TCC/midi-mate/Backend/./uploads/midi/single - 858.mid,8.0,43.0,0.0,0.025639999999999996,0.2857,2.286,2.673,0.3299,0.03,2
434,/mnt/c/Users/brkit/Desktop/TCC/midi-mate/Backend/./uploads/midi/single - 859.mid,9.0,68.0,0.0,0.0,0.6,1.0,3.2,0.2148,0.028739999999999998,2
